,Date
0,2022-01-26
1,2022-01-25
2,2022-01-24
3,2022-01-23
4,2022-01-22
5,2022-01-21
6,2022-01-20
7,2022-01-19
8,2022-01-18
9,2022-01-17
10,2022-01-16
11,2022-01-15
12,2022-01-14
13,2022-01-13
14,2022-01-12
15,2022-01-11
16,2022-01-10
17,2022-01-09
18,2022-01-08
19,2022-01-07
20,2022-01-06
21,2022-01-05
22,2022-01-04
23,2022-01-03
24,2022-01-02
25,2022-01-01
26,2021-12-31
27,2021-12-30
28,2021-12-29
29,2021-12-28
30,2021-12-27
31,2021-12-26
32,2021-12-25
33,2021-12-24
34,2021-12-23
35,2021-12-22
36,2021-12-21
37,2021-12-20
38,2021-12-19
39,2021-12-18
40,2021-12-17
41,2021-12-16
42,2021-12-15
43,2021-12-14
44,2021-12-13
45,2021-12-12
46,2021-12-11
47,2021-12-10
48,2021-12-09
49,2021-12-08
50,2021-12-07
51,2021-12-06
52,2021-12-05
53,2021-12-04
54,2021-12-03
55,2021-12-02
56,2021-12-01
57,2021-11-30
58,2021-11-29
59,2021-11-28
60,2021-11-27
61,2021-11-26
62,2021-11-25
63,2021-11-24
64,2021-11-23
65,2021-11-22
66,2021-11-21
67,2021-11-20
68,2021-11-19
69,2021-11-18
70,2021-11-17
71,2021-11-16
72,2021-11-15
73,2021-11-14
74,2021-11-13
75,2021-11-12
76,2021-11-11
77,2021-11-10
78,2021-11-09
79,2021-11-08
80,2021-11-07
81,2021-11-06
82,2021-11-05
83,2021-11-04
84,2021-11-03
85,2021-11-02
86,2021-11-01
87,2021-10-31
88,2021-10-30
89,2021-10-29
90,2021-10-28
91,2021-10-27
92,2021-10-26
93,2021-10-25
94,2021-10-24
95,2021-10-23
96,2021-10-22
97,2021-10-21
98,2021-10-20
99,2021-10-19
100,2021-10-18
101,2021-10-17
102,2021-10-16
103,2021-10-15
104,2021-10-14
105,2021-10-13
106,2021-10-12
107,2021-10-11
108,2021-10-10
109,2021-10-09
110,2021-10-08
111,2021-10-07
112,2021-10-06
113,2021-10-05
114,2021-10-04
115,2021-10-03
116,2021-10-02
117,2021-10-01
118,2021-09-30
119,2021-09-29
120,2021-09-28
121,2021-09-27
122,2021-09-26
123,2021-09-25
124,2021-09-24
125,2021-09-23
126,2021-09-22
127,2021-09-21
128,2021-09-20
129,2021-09-19
130,2021-09-18
131,2021-09-17
132,2021-09-16
133,2021-09-15
134,2021-09-14
135,2021-09-13
136,2021-09-12
137,2021-09-11
138,2021-09-10
139,2021-09-09
140,2021-09-08
141,2021-09-07
142,2021-09-06
143,2021-09-05
144,2021-09-04
145,2021-09-03
146,2021-09-02
147,2021-09-01
148,2021-08-31
149,2021-08-30
150,2021-08-29
151,2021-08-28
152,2021-08-27
153,2021-08-26
154,2021-08-25
155,2021-08-24
156,2021-08-23
157,2021-08-22
158,2021-08-21
159,2021-08-20
160,2021-08-19
161,2021-08-18
162,2021-08-17
163,2021-08-16
164,2021-08-15
165,2021-08-14
166,2021-08-13
167,2021-08-12
168,2021-08-11
169,2021-08-10
170,2021-08-09
171,2021-08-08
172,2021-08-07
173,2021-08-06
174,2021-08-05
175,2021-08-04
176,2021-08-03
177,2021-08-02
178,2021-08-01
179,2021-07-31
180,2021-07-30
181,2021-07-29
182,2021-07-28
183,2021-07-27
184,2021-07-26
185,2021-07-25
186,2021-07-24
187,2021-07-23
188,2021-07-22
189,2021-07-21
190,2021-07-20
191,2021-07-19
192,2021-07-18
193,2021-07-17
194,2021-07-16
195,2021-07-15
196,2021-07-14
197,2021-07-13
198,2021-07-12
199,2021-07-11
200,2021-07-10
201,2021-07-09
202,2021-07-08
203,2021-07-07
204,2021-07-06
205,2021-07-05
206,2021-07-04
207,2021-07-03
208,2021-07-02
209,2021-07-01
210,2021-06-30
211,2021-06-29
212,2021-06-28
213,2021-06-27
214,2021-06-26
215,2021-06-25
216,2021-06-24
217,2021-06-23
218,2021-06-22
219,2021-06-21
220,2021-06-20
221,2021-06-19
222,2021-06-18
223,2021-06-17
224,2021-06-16
225,2021-06-15
226,2021-06-14
227,2021-06-13
228,2021-06-12
229,2021-06-11
230,2021-06-10
231,2021-06-09
232,2021-06-08
233,2021-06-07
234,2021-06-06
235,2021-06-05
236,2021-06-04
237,2021-06-03
238,2021-06-02
239,2021-06-01
240,2021-05-31
241,2021-05-30
242,2021-05-29
243,2021-05-28
244,2021-05-27
245,2021-05-26
246,2021-05-25
247,2021-05-24
248,2021-05-23
249,2021-05-22
250,2021-05-21
251,2021-05-20
252,2021-05-19
253,2021-05-18
254,2021-05-17
255,2021-05-16
256,2021-05-15
257,2021-05-14
258,2021-05-13
259,2021-05-12
260,2021-05-11
261,2021-05-10
262,2021-05-09
263,2021-05-08
264,2021-05-07
265,2021-05-06
266,2021-05-05
267,2021-05-04
268,2021-05-03
269,2021-05-02
270,2021-05-01
271,2021-04-30
272,2021-04-29
273,2021-04-28
274,2021-04-27
275,2021-04-26
276,2021-04-25
277,2021-04-24
278,2021-04-23
279,2021-04-22
280,2021-04-21
281,2021-04-20
282,2021-04-19
283,2021-04-18
284,2021-04-17
285,2021-04-16
286,2021-04-15
287,2021-04-14
288,2021-04-13
289,2021-04-12
290,2021-04-11
291,2021-04-10
292,2021-04-09
293,2021-04-08
294,2021-04-07
295,2021-04-06
296,2021-04-05
297,2021-04-04
298,2021-04-03
299,2021-04-02
300,2021-04-01
301,2021-03-31
302,2021-03-30
303,2021-03-29
304,2021-03-28
305,2021-03-27
306,2021-03-26
307,2021-03-25
308,2021-03-24
309,2021-03-23
310,2021-03-22
311,2021-03-21
312,2021-03-20
313,2021-03-19
314,2021-03-18
315,2021-03-17
316,2021-03-16
317,2021-03-15
318,2021-03-14
319,2021-03-13
320,2021-03-12
321,2021-03-11
322,2021-03-10
323,2021-03-09
324,2021-03-08
325,2021-03-07
326,2021-03-06
327,2021-03-05
328,2021-03-04
329,2021-03-03
330,2021-03-02
331,2021-03-01
332,2021-02-28
333,2021-02-27
334,2021-02-26
335,2021-02-25
336,2021-02-24
337,2021-02-23
338,2021-02-22
339,2021-02-21
340,2021-02-20
341,2021-02-19
342,2021-02-18
343,2021-02-17
344,2021-02-16
345,2021-02-15
346,2021-02-14
347,2021-02-13
348,2021-02-12
349,2021-02-11
350,2021-02-10
351,2021-02-09
352,2021-02-08
353,2021-02-07
354,2021-02-06
355,2021-02-05
356,2021-02-04
357,2021-02-03
358,2021-02-02
359,2021-02-01
360,2021-01-31
361,2021-01-30
362,2021-01-29
363,2021-01-28
364,2021-01-27
365,2021-01-26
